Card,Transaction Date,Post Date,Description,Category,Type,Amount,Memo
0678,02/01/2026,02/02/2026,WWW.BRAVE.COM,Office & Shipping,Sale,-1.31,
0678,02/01/2026,02/02/2026,FACEBK *KSC54DZ7Z2,Professional Services,Sale,-516.00,
0678,02/02/2026,02/02/2026,FACEBK *7NYN5DD8Z2,Professional Services,Sale,-516.00,
0678,01/30/2026,02/01/2026,FACEBK *UXAK5FV8Z2,Professional Services,Sale,-399.00,
0678,01/31/2026,02/01/2026,FACEBK *7EUBWDH8Z2,Professional Services,Sale,-406.31,
0678,02/01/2026,02/01/2026,NAME-CHEAP.COM* 8WDDGE,Professional Services,Sale,-11.48,
0678,01/29/2026,01/30/2026,FACEBK *5U3WUCD8Z2,Professional Services,Sale,-399.00,
0678,01/28/2026,01/29/2026,FACEBK *6FL4YEV8Z2,Professional Services,Sale,-399.00,
0678,01/27/2026,01/28/2026,WI DFI WS2 CFI CC EPAY,Bills & Utilities,Sale,-10.00,
0678,01/27/2026,01/28/2026,WI DFI WS2 CFI CC EPAY,Bills & Utilities,Sale,-10.00,
0678,01/27/2026,01/28/2026,HOSTMYAPPL* HOSTMYAPPL,Professional Services,Sale,-35.79,
0678,01/24/2026,01/25/2026,FACEBK *HCFQADH8Z2,Professional Services,Sale,-67.50,
0678,01/24/2026,01/25/2026,FACEBK *BCD5HCM8Z2,Professional Services,Sale,-399.00,
0678,01/23/2026,01/25/2026,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,01/23/2026,01/23/2026,Payment Thank You-Mobile,,Payment,4200.00,
0678,01/22/2026,01/23/2026,Payment Thank You-Mobile,,Payment,1000.00,
0678,01/21/2026,01/21/2026,STATEMENT CREDIT,Fees & Adjustments,Adjustment,138.10,
0678,01/07/2026,01/07/2026,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-71.37,
0678,01/02/2026,01/04/2026,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,01/01/2026,01/01/2026,AUTOMATIC PAYMENT - THANK,,Payment,61.00,
0678,12/09/2025,12/09/2025,Payment Thank You-Mobile,,Payment,60.00,
0678,12/07/2025,12/07/2025,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-70.82,
0678,12/04/2025,12/04/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,12/02/2025,12/03/2025,GOOGLE *Workspace_kuri,Professional Services,Sale,-33.60,
0678,12/01/2025,12/01/2025,AUTOMATIC PAYMENT - THANK,,Payment,118.00,
0678,11/07/2025,11/09/2025,GOOGLE *Google One,Entertainment,Sale,-19.99,
0678,11/07/2025,11/07/2025,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-68.19,
0678,11/06/2025,11/07/2025,OPENAI *CHATGPT SUBSCR,Office & Shipping,Sale,-20.00,
0678,11/05/2025,11/06/2025,IDEOGRAM AI,Office & Shipping,Sale,-20.00,
0678,11/01/2025,11/02/2025,10WEB.IO,Professional Services,Sale,-136.00,
0678,11/01/2025,11/02/2025,GOOGLE *GSUITE_kuriosb,Office & Shipping,Sale,-33.60,
0678,10/31/2025,10/31/2025,AUTOMATIC PAYMENT - THANK,,Payment,102.00,
0678,10/29/2025,10/29/2025,P.SKOOL.COM/ZJSTJ,Professional Services,Sale,-99.00,
0678,10/23/2025,10/24/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,10/21/2025,10/22/2025,NAME-CHEAP.COM* PH1FHU,Professional Services,Sale,-56.04,
0678,10/21/2025,10/22/2025,NAME-CHEAP.COM* FNMI4S,Professional Services,Sale,-12.48,
0678,10/21/2025,10/22/2025,IDEOGRAM AI,Office & Shipping,Sale,-5.89,
0678,10/20/2025,10/21/2025,Regus Management Group BC,Professional Services,Sale,-99.00,
0678,10/15/2025,10/16/2025,LOCALRANK.SO,Office & Shipping,Sale,-174.30,
0678,10/07/2025,10/08/2025,GOOGLE *Google One,Merchandise & Inventory,Sale,-19.99,
0678,10/07/2025,10/07/2025,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-58.86,
0678,10/06/2025,10/07/2025,OPENAI *CHATGPT SUBSCR,Office & Shipping,Sale,-20.00,
0678,10/05/2025,10/06/2025,IDEOGRAM AI,Office & Shipping,Sale,-8.00,
0678,10/01/2025,10/02/2025,GOOGLE *GSUITE_kuriosb,Bills & Utilities,Sale,-33.60,
0678,10/01/2025,10/02/2025,10WEB.IO,Professional Services,Sale,-136.00,
0678,10/01/2025,10/01/2025,AUTOMATIC PAYMENT - THANK,,Payment,91.00,
0678,09/23/2025,09/24/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,09/20/2025,09/21/2025,Regus Management Group BC,Professional Services,Sale,-99.00,
0678,09/18/2025,09/19/2025,Spectrum,Bills & Utilities,Sale,-70.00,
0678,09/15/2025,09/16/2025,LOCALRANK.SO,Office & Shipping,Sale,-174.30,
0678,09/07/2025,09/08/2025,GOOGLE *Google One,Office & Shipping,Sale,-19.99,
0678,09/07/2025,09/07/2025,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-53.25,
0678,09/06/2025,09/07/2025,OPENAI *CHATGPT SUBSCR,Office & Shipping,Sale,-20.00,
0678,09/05/2025,09/07/2025,CANVA* I04630-53495476,Professional Services,Sale,-15.00,
0678,09/05/2025,09/07/2025,IDEOGRAM AI,Office & Shipping,Sale,-8.00,
0678,09/01/2025,09/02/2025,10WEB.IO,Professional Services,Sale,-136.00,
0678,09/01/2025,09/02/2025,GOOGLE *GSUITE_kuriosb,Office & Shipping,Sale,-33.60,
0678,09/01/2025,09/01/2025,AUTOMATIC PAYMENT - THANK,,Payment,76.00,
0678,08/30/2025,08/31/2025,HYONIX* INV 1029174,Office & Shipping,Sale,-12.00,
0678,08/23/2025,08/24/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,08/20/2025,08/21/2025,Regus Management Group BC,Professional Services,Sale,-99.00,
0678,08/18/2025,08/19/2025,Spectrum,Bills & Utilities,Sale,-70.00,
0678,08/15/2025,08/17/2025,LOCALRANK.SO,Office & Shipping,Sale,-174.30,
0678,08/07/2025,08/08/2025,GOOGLE *Google One,Professional Services,Sale,-19.99,
0678,08/07/2025,08/07/2025,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-43.67,
0678,08/06/2025,08/07/2025,OPENAI *CHATGPT SUBSCR,Office & Shipping,Sale,-20.00,
0678,08/05/2025,08/06/2025,IDEOGRAM AI,Office & Shipping,Sale,-8.00,
0678,08/05/2025,08/06/2025,CANVA* I04599-50717957,Professional Services,Sale,-15.00,
0678,08/01/2025,08/03/2025,GOOGLE *GSUITE_kuriosb,Office & Shipping,Sale,-32.35,
0678,08/01/2025,08/03/2025,GOOGLE *ADS6446937921,Professional Services,Sale,-32.67,
0678,08/01/2025,08/03/2025,GOOGLE *ADS8919439674,Professional Services,Sale,-187.16,
0678,08/01/2025,08/03/2025,GOOGLE *ADS5248498033,Professional Services,Sale,-121.03,
0678,08/01/2025,08/03/2025,10WEB.IO,Professional Services,Sale,-136.00,
0678,07/29/2025,07/30/2025,IDEOGRAM AI,Office & Shipping,Sale,-9.14,
0678,07/30/2025,07/30/2025,HYONIX* INVOICE 100125,Office & Shipping,Sale,-12.00,
0678,07/23/2025,07/24/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,07/20/2025,07/21/2025,Regus Management Group BC,Professional Services,Sale,-99.00,
0678,07/18/2025,07/20/2025,Spectrum,Bills & Utilities,Sale,-70.00,
0678,07/17/2025,07/18/2025,CRAIGSLIST.ORG,Merchandise & Inventory,Sale,-3.00,
0678,07/17/2025,07/18/2025,CRAIGSLIST.ORG,Merchandise & Inventory,Sale,-3.00,
0678,07/15/2025,07/16/2025,LOCALRANK.SO,Office & Shipping,Sale,-174.30,
0678,07/16/2025,07/16/2025,HYONIX* INVOICE 983770,Office & Shipping,Sale,-6.50,
0678,07/15/2025,07/15/2025,Payment Thank You-Mobile,,Payment,1000.00,
0678,07/10/2025,07/10/2025,Payment Thank You-Mobile,,Payment,500.00,
0678,07/07/2025,07/08/2025,FACEBK *KSVH4TYXC2,Professional Services,Sale,-34.28,
0678,07/07/2025,07/08/2025,GOOGLE *Google One,Office & Shipping,Sale,-19.99,
0678,07/06/2025,07/07/2025,OPENAI *CHATGPT SUBSCR,Office & Shipping,Sale,-20.00,
0678,07/05/2025,07/06/2025,CANVA* I04568-49737621,Professional Services,Sale,-15.00,
0678,07/05/2025,07/06/2025,IDEOGRAM AI,Office & Shipping,Sale,-20.00,
0678,07/01/2025,07/02/2025,GOOGLE *GSUITE_kuriosb,Office & Shipping,Sale,-28.80,
0678,07/01/2025,07/02/2025,GOOGLE *ADS8919439674,Professional Services,Sale,-179.39,
0678,07/01/2025,07/02/2025,10WEB.IO,Professional Services,Sale,-136.00,
0678,07/01/2025,07/01/2025,Payment Thank You-Mobile,,Payment,1000.00,
0678,06/30/2025,07/01/2025,AARON ABKE,Merchandise & Inventory,Sale,-99.00,
0678,06/23/2025,06/24/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,06/20/2025,06/22/2025,Regus Management Group BC,Professional Services,Sale,-99.00,
0678,06/18/2025,06/19/2025,Spectrum,Bills & Utilities,Sale,-60.00,
0678,06/18/2025,06/19/2025,NAME-CHEAP.COM* 92TWTO,Professional Services,Sale,-11.46,
0678,06/18/2025,06/19/2025,NAME-CHEAP.COM* 8EQWUX,Professional Services,Sale,-11.46,
0678,06/17/2025,06/18/2025,FACEBK *QRZERUUXC2,Professional Services,Sale,-53.00,
0678,06/15/2025,06/16/2025,LOCALRANK.SO,Office & Shipping,Sale,-174.30,
0678,06/11/2025,06/11/2025,NAME-CHEAP.COM* 9J05GQ,Professional Services,Sale,-11.46,
0678,06/10/2025,06/11/2025,NAME-CHEAP.COM* EWKE4G,Professional Services,Sale,-17.16,
0678,06/07/2025,06/08/2025,FACEBK *2JS4QSLXC2,Professional Services,Sale,-19.68,
0678,06/07/2025,06/08/2025,FACEBK *8EC45RCXC2,Professional Services,Sale,-4.80,
0678,06/06/2025,06/08/2025,OPENAI *CHATGPT SUBSCR,Office & Shipping,Sale,-20.00,
0678,06/07/2025,06/08/2025,GOOGLE *Google One,Office & Shipping,Return,0.64,
0678,06/05/2025,06/06/2025,IDEOGRAM AI,Office & Shipping,Sale,-20.00,
0678,06/05/2025,06/06/2025,CANVA* I04538-81050357,Professional Services,Sale,-15.00,
0678,06/05/2025,06/05/2025,Payment Thank You-Mobile,,Payment,300.00,
0678,06/02/2025,06/03/2025,FACEBK *P46HHR4YC2,Professional Services,Sale,-48.00,
0678,06/01/2025,06/02/2025,GOOGLE *GSUITE_kuriosb,Professional Services,Sale,-28.80,
0678,06/01/2025,06/02/2025,10WEB.IO,Professional Services,Sale,-136.00,
0678,05/30/2025,06/01/2025,AARON ABKE,Merchandise & Inventory,Sale,-99.00,
0678,05/30/2025,06/01/2025,NAME-CHEAP.COM* LFYNBT,Professional Services,Sale,-17.16,
0678,05/29/2025,05/30/2025,META WAVE SOLUTIONS,Office & Shipping,Sale,-10.50,
0678,05/27/2025,05/28/2025,CRAIGSLIST.ORG,Merchandise & Inventory,Sale,-5.00,
0678,05/25/2025,05/27/2025,ABLETON,Merchandise & Inventory,Sale,-40.05,
0678,05/23/2025,05/25/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,05/23/2025,05/25/2025,FACEBK *GCRM2QYXC2,Professional Services,Sale,-43.00,
0678,05/21/2025,05/22/2025,NAME-CHEAP.COM* ND21ZT,Professional Services,Sale,-11.46,
0678,05/21/2025,05/22/2025,Regus Management Group BC,Professional Services,Sale,-99.00,
0678,05/21/2025,05/21/2025,HYONIX* INVOICE 916052,Office & Shipping,Sale,-18.50,
0678,05/20/2025,05/20/2025,Payment Thank You-Mobile,,Payment,500.00,
0678,05/18/2025,05/19/2025,GOOGLE *Google One,Office & Shipping,Sale,-1.99,
0678,05/18/2025,05/19/2025,Spectrum,Bills & Utilities,Sale,-70.00,
0678,05/17/2025,05/18/2025,Payment Thank You-Mobile,,Payment,1000.00,
0678,05/16/2025,05/18/2025,NAME-CHEAP.COM* MJZD64,Professional Services,Sale,-11.46,
0678,05/17/2025,05/18/2025,NAME-CHEAP.COM* HGI3QS,Professional Services,Sale,-11.46,
0678,05/15/2025,05/16/2025,LOCALRANK.SO,Office & Shipping,Sale,-34.30,
0678,05/14/2025,05/15/2025,ONLINEJOBSPH,Professional Services,Sale,-69.00,
0678,05/15/2025,05/15/2025,FACEBK *RU96HPCXC2,Professional Services,Sale,-39.00,
0678,05/14/2025,05/15/2025,NAME-CHEAP.COM* VXTBLJ,Professional Services,Sale,-17.16,
0678,05/07/2025,05/08/2025,FACEBK *8JJCNNQXC2,Professional Services,Sale,-26.10,
0678,05/07/2025,05/08/2025,FACEBK *2CKVNNQXC2,Professional Services,Sale,-5.05,
0678,05/06/2025,05/07/2025,OPENAI *CHATGPT SUBSCR,Office & Shipping,Sale,-20.00,
0678,05/05/2025,05/06/2025,CANVA* I04507-73444417,Professional Services,Sale,-15.00,
0678,05/06/2025,05/06/2025,DESCRIPT,Office & Shipping,Sale,-25.58,
0678,05/01/2025,05/02/2025,GOOGLE *GSUITE_kuriosb,Office & Shipping,Sale,-21.60,
0678,05/01/2025,05/02/2025,10WEB.IO,Professional Services,Sale,-136.00,
0678,04/30/2025,05/01/2025,AARON ABKE,Merchandise & Inventory,Sale,-99.00,
0678,05/01/2025,05/01/2025,FACEBK *QTZDZNGXC2,Professional Services,Sale,-35.00,
0678,04/30/2025,05/01/2025,LOCALRANK.SO,Office & Shipping,Sale,-249.00,
0678,04/30/2025,04/30/2025,Payment Thank You-Mobile,,Payment,400.00,
0678,04/17/2025,04/27/2025,ABLETON,Merchandise & Inventory,Sale,-40.08,
0678,04/25/2025,04/27/2025,ELEVENLABS.IO,Office & Shipping,Sale,-11.73,
0678,04/25/2025,04/27/2025,NAME-CHEAP.COM* 8XECNP,Professional Services,Sale,-11.46,
0678,04/24/2025,04/24/2025,FACEBK *28B7UQUXC2,Professional Services,Sale,-31.00,
0678,04/23/2025,04/24/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,04/22/2025,04/23/2025,CRAIGSLIST.ORG,Merchandise & Inventory,Sale,-5.00,
0678,04/22/2025,04/22/2025,FOREIGN TRANSACTION FEE,Fees & Adjustments,Fee,-0.20,
0678,04/21/2025,04/22/2025,META WAVE SOLUTIONS,Office & Shipping,Sale,-6.75,
0678,04/21/2025,04/22/2025,LOCALRANK.SO,Office & Shipping,Sale,-16.99,
0678,04/21/2025,04/21/2025,Payment Thank You-Mobile,,Payment,500.00,
0678,04/20/2025,04/21/2025,Regus Management Group BC,Professional Services,Sale,-99.00,
0678,04/18/2025,04/20/2025,GOOGLE *Google One,Merchandise & Inventory,Sale,-1.99,
0678,04/18/2025,04/20/2025,Spectrum,Bills & Utilities,Sale,-102.37,
0678,04/16/2025,04/20/2025,SupportPDFfiller.com,Office & Shipping,Return,2.00,
0678,04/18/2025,04/18/2025,FACEBK *8QBPKMCXC2,Professional Services,Sale,-28.00,
0678,04/17/2025,04/18/2025,NAME-CHEAP.COM* FBIMNS,Professional Services,Sale,-11.46,
0678,04/16/2025,04/17/2025,SupportPDFfiller.com,Office & Shipping,Sale,-2.00,
0678,04/15/2025,04/16/2025,LOCALRANK.SO,Office & Shipping,Sale,-13.30,
0678,04/14/2025,04/15/2025,ONLINEJOBSPH,Professional Services,Sale,-69.00,
0678,04/14/2025,04/15/2025,HOSTINGER* HOSTINGER.C,Professional Services,Sale,-13.99,
0678,04/12/2025,04/13/2025,FACEBK *RQS2ZM4YC2,Professional Services,Sale,-25.00,
0678,04/08/2025,04/09/2025,FACEBK *P3F9FMQTB2,Professional Services,Sale,-36.94,
0678,04/07/2025,04/08/2025,FACEBK *MFY7RL4XC2,Professional Services,Sale,-4.51,
0678,04/06/2025,04/07/2025,FACEBK *3SABUL8XC2,Professional Services,Sale,-22.00,
0678,04/05/2025,04/06/2025,CANVA* I04477-51680783,Professional Services,Sale,-15.00,
0678,04/06/2025,04/06/2025,DESCRIPT,Office & Shipping,Sale,-25.58,
0678,04/02/2025,04/03/2025,FACEBK *HEDMJPUXC2,Professional Services,Sale,-2.46,
0678,04/02/2025,04/03/2025,FACEBK *L7M29NLXC2,Professional Services,Sale,-4.84,
0678,04/02/2025,04/03/2025,FACEBK *HADMJPUXC2,Professional Services,Sale,-9.68,
0678,04/02/2025,04/03/2025,FACEBK *QCGWDM4YC2,Professional Services,Sale,-2.42,
0678,04/01/2025,04/02/2025,GOOGLE *ADS9148409960,Professional Services,Sale,-54.79,
0678,04/01/2025,04/02/2025,GOOGLE *ADS8919439674,Professional Services,Sale,-81.40,
0678,04/01/2025,04/02/2025,10WEB.IO,Professional Services,Sale,-136.00,
0678,04/01/2025,04/02/2025,FACEBK *NMCP6MGXC2,Professional Services,Sale,-2.75,
0678,04/01/2025,04/02/2025,GOOGLE *GSUITE_kuriosb,Office & Shipping,Sale,-14.40,
0678,04/01/2025,04/01/2025,Payment Thank You-Mobile,,Payment,600.00,
0678,03/31/2025,04/01/2025,ELEVENLABS.IO,Office & Shipping,Sale,-5.33,
0678,03/30/2025,03/31/2025,AARON ABKE,Merchandise & Inventory,Sale,-99.00,
0678,03/28/2025,03/30/2025,FACEBK *87DVWLGXC2,Professional Services,Sale,-20.00,
0678,03/27/2025,03/28/2025,WI DFI 3SB ONESTOP ANNUAL,Bills & Utilities,Sale,-26.00,
0678,03/10/2025,03/27/2025,ABLETON,Merchandise & Inventory,Sale,-40.08,
0678,03/24/2025,03/25/2025,FACEBK *WNCQPMLXC2,Professional Services,Sale,-18.00,
0678,03/23/2025,03/24/2025,SPOTIFY,Bills & Utilities,Sale,-12.59,
0678,03/21/2025,03/23/2025,Regus Management Group BC,Professional Services,Sale,-99.00,
0678,03/21/2025,03/23/2025,FACEBK *QMBWXKCXC2,Professional Services,Sale,-16.00,
0678,03/20/2025,03/21/2025,FACEBK *LVYVPK4XC2,Professional Services,Sale,-14.00,
0678,03/18/2025,03/19/2025,GOOGLE *Google One,Bills & Utilities,Sale,-1.99,
0678,03/17/2025,03/18/2025,HOSTINGER* HOSTINGER.C,Professional Services,Sale,-6.99,
0678,03/14/2025,03/16/2025,FACEBK *Z6HYYKGTB2,Professional Services,Sale,-35.00,
0678,03/15/2025,03/16/2025,LOCALRANK.SO,Office & Shipping,Sale,-13.30,
0678,03/14/2025,03/16/2025,FACEBK *J4RU4LGXC2,Professional Services,Sale,-8.00,
0678,03/15/2025,03/16/2025,FACEBK *MDCY7MLXC2,Professional Services,Sale,-12.00,
0678,03/13/2025,03/14/2025,FACEBK *A3BF3LGXC2,Professional Services,Sale,-8.00,
0678,03/13/2025,03/14/2025,FACEBK *ZWKV6KQXC2,Professional Services,Sale,-8.00,
0678,03/12/2025,03/13/2025,FACEBK *MCQZCKYXC2,Professional Services,Sale,-5.00,
0678,03/12/2025,03/13/2025,META WAVE SOLUTIONS,Office & Shipping,Sale,-10.50,
0678,03/12/2025,03/13/2025,FACEBK *V42TZKGXC2,Professional Services,Sale,-5.00,
0678,03/11/2025,03/12/2025,FACEBK *QV8C4KQXC2,Professional Services,Sale,-5.00,
0678,03/10/2025,03/11/2025,FACEBK *XSPT8KYXC2,Professional Services,Sale,-3.00,
0678,03/10/2025,03/11/2025,FACEBK *LRN8XLLXC2,Professional Services,Sale,-3.00,
0678,03/09/2025,03/10/2025,FACEBK *CZ58VLLXC2,Professional Services,Sale,-2.00,
0678,03/10/2025,03/10/2025,FACEBK *42QD2L4YC2,Professional Services,Sale,-3.00,
0678,03/09/2025,03/10/2025,FACEBK *VM27VKGXC2,Professional Services,Sale,-3.00,
0678,03/09/2025,03/10/2025,FACEBK *Q746ALUTB2,Professional Services,Sale,-35.00,
0678,03/09/2025,03/10/2025,FACEBK *WS7N8K8XC2,Professional Services,Sale,-2.00,
0678,03/09/2025,03/09/2025,FACEBK *JHPNYK4YC2,Professional Services,Sale,-2.00,
0678,03/08/2025,03/09/2025,FACEBK *3VWPVJQXC2,Professional Services,Sale,-2.00,
0678,03/08/2025,03/09/2025,FACEBK *NHBYUK8TB2,Professional Services,Sale,-16.27,
0678,03/08/2025,03/09/2025,FACEBK *5JLVMKQTB2,Professional Services,Sale,-7.02,
0678,03/08/2025,03/09/2025,FACEBK *6TTZVJQXC2,Professional Services,Sale,-2.00,
0678,03/08/2025,03/09/2025,FACEBK *46CYSKGXC2,Professional Services,Sale,-2.00,
0678,03/08/2025,03/09/2025,FACEBK *VMQ8TKGXC2,Professional Services,Sale,-2.00,
0678,03/08/2025,03/09/2025,FACEBK *CFJKTKGXC2,Professional Services,Sale,-2.00,
0678,03/08/2025,03/09/2025,FACEBK *YS4UBL85Y2,Professional Services,Sale,-18.12,
